Tarjeta,Fecha,Concepto,Monto,Cuotas,Categoria,Compartido,Con quien,Cuanto recupero
Visa ICBC,11-Jun-2026,MERPAGO*ANALIALASPIUR,224679.00,,,,,
Visa ICBC,11-Jun-2026,MERPAGO*GAONA,6832.50,Cuota 1/9,,,,
Visa ICBC,10-Jun-2026,MERPAGO*FRANCISCODEA...,7221.83,,,,,
Visa ICBC,09-Jun-2026,NIKE LA PLATA,37999.66,Cuota 1/6,,,,
Visa ICBC,09-Jun-2026,MERPAGO*VEGAHERNAN,15000.00,Cuota 1/3,,,,
Visa ICBC,09-Jun-2026,APPLE.COM/BILL MVGMF0H...,10485.00,,,,,
Visa ICBC,08-Jun-2026,MERPAGO*FRANCISCODEA...,8184.74,,,,,
Visa ICBC,08-Jun-2026,MERPAGO*SAB2025,36750.00,,,,,
Visa ICBC,06-Jun-2026,MERPAGO*PARRILLASEBA,38000.00,,,,,
Visa ICBC,05-Jun-2026,APPLE.COM/BILL MVGMDM...,14985.00,,,,,
Visa ICBC,05-Jun-2026,MERPAGO*EBANXSA,3890.00,,,,,
Visa ICBC,04-Jun-2026,MERPAGO*CARINABEATRIZ...,10699.00,,,,,
Visa ICBC,04-Jun-2026,MERPAGO*KIOSCOPLAZAPA,4500.00,,,,,
Visa ICBC,04-Jun-2026,VIADANTEUNO SRL,7198.55,,,,,
Visa ICBC,02-Jun-2026,MERPAGO*POKED,9870.00,,,,,
Visa ICBC,02-Jun-2026,VIADANTEUNO SRL,14567.50,,,,,
Visa ICBC,01-Jun-2026,MERPAGO*FARMACITY,12884.50,,Viaje con lauti,,,
Visa ICBC,01-Jun-2026,MERPAGO*EBANXSA,15925.00,,Viaje con lauti,,,
Visa ICBC,01-Jun-2026,MERPAGO*EBANXSA,135.00,,Viaje con lauti,,,
Visa ICBC,01-Jun-2026,MERPAGO*EBANXSA,8159.00,,Viaje con lauti,,,
Visa ICBC,01-Jun-2026,FLAMARIQUE GUILLERMO D...,50460.03,,Viaje con lauti,,,
Visa ICBC,31-May-2026,MERPAGO*YPF,500.00,,Viaje con lauti,,,
Visa ICBC,31-May-2026,MERPAGO*EBANXSA,6465.00,,Viaje con lauti,,,
Visa ICBC,31-May-2026,MERPAGO*EBANXSA,5962.00,,Viaje con lauti,,,
Visa ICBC,30-May-2026,MERPAGO*CARREFOUR,16002.00,,Viaje con lauti,,,
Visa ICBC,30-May-2026,MERPAGO*EBANXSA,9294.00,,Viaje con lauti,,,
Visa ICBC,30-May-2026,MERPAGO*EBANXSA,11.00,,Viaje con lauti,,,
Visa ICBC,30-May-2026,MERPAGO*EBANXSA,21605.00,,Viaje con lauti,,,
Visa ICBC,30-May-2026,MERPAGO*EBANXSA,6311.00,,Viaje con lauti,,,
Visa ICBC,30-May-2026,MERPAGO*EBANXSA,101.00,,Viaje con lauti,,,
Visa ICBC,30-May-2026,MERPAGO*EBANXSA,12831.00,,Viaje con lauti,,,
Visa ICBC,29-May-2026,MERPAGO*EBANXSA,15701.00,,Viaje con lauti,,,
Visa ICBC,29-May-2026,MERPAGO*EBANXSA,11923.00,,Viaje con lauti,,,
Visa ICBC,28-May-2026,PERFUMSNOW,21991.66,Cuota 1/6,,,,
Visa ICBC,28-May-2026,MERPAGO*FRANCISCODEA...,8184.74,,,,,
Visa ICBC,28-May-2026,Despegar Payments,12712.51,,,,,
Visa ICBC,28-May-2026,RES LA PLATA,6342.50,,,,,
Visa ICBC,28-May-2026,MERPAGO*PASTASSANTATE,4350.00,,,,,
Visa ICBC,27-May-2026,MERPAGO*FRANCISCODEA...,7221.83,,,,,
Visa ICBC,27-May-2026,MERPAGO*KIOSCOPLAZAPA,11094.77,,,,,
